       2.29544589, 2.26045327, 2.31669632, 2.2965059 , 2.27275468,
       2.25661797, 2.26942598, 2.26202026, 2.29545517, 2.28393143,
       2.28741365, 2.27174369, 2.2620998 , 2.27272976, 2.2529394 ,
       2.25027482, 2.28407461, 2.27126397, 2.29456335, 2.28272917,
       2.30158691, 2.29993228, 2.27569653, 2.30292815, 2.27407562,
       2.26626146, 2.26043848, 2.26543225, 2.26652953, 2.31401217,
       2.28057235, 2.28295934, 2.30655972, 2.3076767 , 2.31335517,
       2.26975461, 2.26881535, 2.29521163, 2.27514734, 2.29852625,
       2.25307417, 2.30954863, 2.31427502, 2.28831973, 2.24490078,
       2.28830386, 2.2613281 , 2.24846909, 2.2627395 , 2.28472634,
       2.28089443, 2.30297362, 2.30364376, 2.25515741, 2.30007642,
       2.3067365 , 2.27819633, 2.28690312, 2.26019378, 2.28543619,
       2.29340565, 2.27468236, 2.27277383, 2.30112913, 2.26866942,
       2.28934949, 2.2897999 , 2.27364603, 2.24841439, 2.27843512,
       2.24738867, 2.26200371, 2.28203757, 2.30186526, 2.24714474,
       2.2591168 , 2.27460193, 2.29236987, 2.26245209, 2.30134048,
       2.27072579, 2.27493733, 2.24228252, 2.24454754, 2.2930009 ,
       2.29664729, 2.27595937, 2.27717337, 2.28315935, 2.29343161,
       2.26450872, 2.29876602, 2.30600447, 2.25310795, 2.27502144,
       2.27501377, 2.30560195, 2.2880291 , 2.29737264, 2.27658532,
       2.27835398, 2.30800831, 2.28231326, 2.30069509, 2.24749527,
       2.27814934, 2.3158386 , 2.27167811, 2.26326136, 2.3105736 ,
       2.24757612, 2.29910658, 2.26140574, 2.25553091, 2.28639854,
       2.27418835, 2.25294362, 2.28597207, 2.2714074 , 2.24443386,
       2.28822797, 2.27341899, 2.24123344, 2.26027679, 2.29010756,
       2.26233392, 2.29718429, 2.24406394, 2.28700863, 2.26702867,
       2.30985929, 2.29559968, 2.28349414, 2.26475387, 2.31134195,
       2.25788133, 2.29917886, 2.3162929 , 2.27227952, 2.31078382,
       2.25508553, 2.28443371, 2.30184048, 2.26867128, 2.28466568,
       2.26211491, 2.27835083, 2.2453911 , 2.28076464, 2.31210581,
       2.27070715, 2.29213261, 2.28255307, 2.2700798 , 2.2797051 ,
       2.2456535 , 2.26088934, 2.27734088, 2.28815567, 2.2831104 ,
       2.28489165, 2.29300703, 2.29025405, 2.29631386, 2.27212643,
       2.26967198, 2.30576697, 2.24869026, 2.26243458, 2.24086286,
       2.30985637, 2.27204569, 2.30297215, 2.30983115, 2.28320669,
       2.30912074, 2.30641324, 2.25309219, 2.31390089, 2.30821642,
       2.30258919, 2.29371084, 2.29593013, 2.27786538, 2.28839732,
       2.28453483, 2.30484467, 2.27517549, 2.28358044, 2.28233207,
       2.28063114, 2.29854315, 2.26265635, 2.30526648, 2.25619352,
       2.25759518, 2.27965678, 2.30044055, 2.26059555, 2.28469722,
       2.27061021, 2.27989977, 2.2871163 , 2.29494406, 2.29154177,
       2.26055232, 2.24512258, 2.28159801, 2.29090383, 2.28412086,
       2.26613847, 2.26890552, 2.2610854 , 2.29478729, 2.2840075 ,
       2.31382889, 2.24570736, 2.27925086, 2.26279848, 2.28720836,
       2.26852629, 2.29394803, 2.30966415, 2.24813019, 2.30991991,
       2.28584519, 2.28977323, 2.29198793, 2.31073632, 2.29851384,
       2.25667314, 2.30188402, 2.25928566, 2.29168273, 2.30325538,
       2.24227543, 2.28804691, 2.27402368, 2.28683839, 2.29523828,
       2.27414549, 2.30412236, 2.29109717, 2.24653997, 2.31223104,
       2.26415721, 2.29882512, 2.28298376, 2.27266214, 2.31360886,
       2.2740091 , 2.30306558, 2.28516109, 2.28310775, 2.30682866,
       2.24837188, 2.26548775, 2.25160042, 2.31106131, 2.25685833,
       2.27753121, 2.27370962, 2.2483942 , 2.27019397, 2.25766275,
       2.24421265, 2.27053697, 2.29246989, 2.30262606, 2.30632665,
       2.26110561, 2.27568106, 2.25613906, 2.2505431 , 2.26934128,
       2.25291196, 2.28590281, 2.27278227, 2.28925377, 2.25403004,
       2.25053995, 2.25884067, 2.27322169, 2.27126144, 2.24519396,
       2.29204477, 2.25816891, 2.2511585 , 2.27154321, 2.24912443,
       2.26255843, 2.28435793, 2.30773565, 2.27407457, 2.25845805,
       2.28898417, 2.26126533, 2.2764138 , 2.2960491 , 2.26803412,
       2.26297251, 2.27597875, 2.29350691, 2.29397342, 2.24549794,
       2.30066548, 2.26784   , 2.27603384, 2.27795274, 2.26651   ]), array([2.59571969, 2.62598308, 2.60944193, 2.6014436 , 2.63699842,
       2.63903232, 2.64345085, 2.63863058, 2.61543542, 2.62131454,
       2.61693689, 2.62810761, 2.60687531, 2.63060669, 2.61539737,
       2.59569544, 2.62248516, 2.60868243, 2.60428355, 2.64523013,
       2.63729029, 2.63416893, 2.62925765, 2.63604878, 2.63261354,
       2.61235619, 2.61692952, 2.62640199, 2.63091575, 2.63499226,
       2.62232832, 2.64032576, 2.62474322, 2.61058847, 2.61745242,
       2.61304419, 2.63351153, 2.60562028, 2.61136958, 2.60773302,
       2.6279234 , 2.62008466, 2.63235125, 2.6409037 , 2.61022685,
       2.61314246, 2.63360446, 2.60923151, 2.60803646, 2.61204396,
       2.62276426, 2.61416196, 2.62920857, 2.61100563, 2.62607437,
       2.61581434, 2.61325909, 2.63544009, 2.63350406, 2.63641375,
       2.63948517, 2.5893235 , 2.620863  , 2.6021181 , 2.62355581,
       2.64212075, 2.60823835, 2.6285869 , 2.63971597, 2.62457239,
       2.59333762, 2.62663915, 2.6069061 , 2.63105762, 2.63573718,
       2.59765174, 2.62201655, 2.63926221, 2.59844793, 2.63129317,
       2.63032668, 2.60371151, 2.63068451, 2.6185006 , 2.62673555,
       2.61231075, 2.61746182, 2.60952073, 2.64120458, 2.62628959,
       2.62572386, 2.61052207, 2.59760587, 2.63269204, 2.61697457,
       2.60685622, 2.60958247, 2.61732581, 2.59567136, 2.60418037,
       2.59838896, 2.59488016, 2.61099581, 2.6437921 , 2.62131425,
       2.6130839 , 2.60451683, 2.64348472, 2.63559503, 2.64236425,
       2.61070856, 2.6429303 , 2.58980948, 2.62755548, 2.61202333,
       2.60578854, 2.62185005, 2.60024898, 2.61832615, 2.6196166 ,
       2.62708187, 2.63848436, 2.63012618, 2.62338353, 2.62027372,
       2.62193436, 2.64631535, 2.59848721, 2.64181581, 2.62855443,
       2.59084994, 2.60950845, 2.61337974, 2.62216562, 2.60718123,
       2.6111749 , 2.61981562, 2.6056739 , 2.62062569, 2.63505982,
       2.62929569, 2.63774307, 2.59593254, 2.63183568, 2.62188437,
       2.61840964, 2.59787694, 2.60736965, 2.64259403, 2.59827474,
       2.62730694, 2.62495093, 2.59849414, 2.62080737, 2.59860987,
       2.59701295, 2.60812064, 2.63998529, 2.6190506 , 2.60303516,
       2.64061982, 2.61823329, 2.61279587, 2.64113279, 2.61441247,
       2.63379112, 2.61911395, 2.60741328, 2.62081753, 2.61130089,
       2.60343667, 2.59980989, 2.6147406 , 2.60018424, 2.64513281,
       2.61142192, 2.59907032, 2.63988114, 2.61916761, 2.60219998,
       2.61147779, 2.6280736 , 2.59847574, 2.62515087, 2.62729296,
       2.63689194, 2.61734134, 2.60161819, 2.60177953, 2.59330349,
       2.61478089, 2.62673582, 2.62959709, 2.63056551, 2.62903072,
       2.62665448, 2.6281358 , 2.63083851, 2.61435214, 2.62874542,
       2.60318207, 2.64075106, 2.6263874 , 2.60982634, 2.62833941,
       2.63679088, 2.62116954, 2.61114993, 2.60225102, 2.62246061,
       2.59283876, 2.60908161, 2.61728285, 2.61369965, 2.60392979,
       2.63640894, 2.59550225, 2.59317596, 2.59388507, 2.59056393,
       2.6393983 , 2.63586081, 2.62375991, 2.63354494, 2.63951951,
       2.61064543, 2.6076052 , 2.59151178, 2.61688788, 2.60482794,
       2.60109132, 2.61789476, 2.6242766 , 2.62026431, 2.62154593,
       2.62206968, 2.59906494, 2.6251868 , 2.59625948, 2.62509823,
       2.61466823, 2.59748561, 2.60003642, 2.63668647, 2.62788208,
       2.62224493, 2.63947748, 2.60895618, 2.61624165, 2.61750023,
       2.60452234, 2.6314897 , 2.60861631, 2.63902685, 2.61786542,
       2.6312477 , 2.60450349, 2.61898529, 2.60209272, 2.61368049,
       2.62146341, 2.63201195, 2.61182175, 2.61458083, 2.6278226 ,
       2.63146541, 2.63602188, 2.6016746 , 2.61626135, 2.59609783,
       2.60804774, 2.59740357, 2.60498918, 2.62333612, 2.59700229,
       2.62180822, 2.61594258, 2.64082499, 2.61562038, 2.62874808,
       2.63024417, 2.62278721, 2.60820421, 2.60446777, 2.64561275,
       2.60857394, 2.61967523, 2.619982  , 2.59416324, 2.60945718,
       2.62186439, 2.60283674, 2.59792495, 2.63328382, 2.64483526,
       2.62626407, 2.62229569, 2.63985888, 2.62680617, 2.61368233,
       2.60342959, 2.61219786, 2.62954905, 2.60709323, 2.63584398,
       2.59814007, 2.63071338, 2.6265597 , 2.62974979, 2.62407495,
       2.61939785, 2.61520411, 2.6044874 , 2.61597065, 2.62890198,
       2.59601427, 2.62650384, 2.62994007, 2.62843704, 2.6211121 ,
       2.61780897, 2.59988988, 2.62857466, 2.6290609 , 2.60173209,
       2.62662668, 2.60815294, 2.63060403, 2.63472896, 2.63342137,
       2.62863954, 2.6295089 , 2.61513066, 2.63189869, 2.61577104,
       2.62439191, 2.60097915]), array([2.8351722 , 2.8625245 , 2.81464292, 2.81190838, 2.85305937,
       2.87461435, 2.86384959, 2.83806743, 2.82265639, 2.79624906,
       2.8397672 , 2.78919222, 2.80848516, 2.86661626, 2.78268607,
       2.84483029, 2.79916057, 2.86543117, 2.83815185, 2.81113753,
       2.79978828, 2.77691491, 2.81698252, 2.82110433, 2.84489502,
       2.82996066, 2.86187899, 2.86400176, 2.83800194, 2.82564206,
       2.86015582, 2.81436177, 2.87294725, 2.80134831, 2.82227178,
       2.87893906, 2.84803603, 2.86416441, 2.78423703, 2.77398344,
       2.80428446, 2.81347828, 2.83394356, 2.85575771, 2.83149751,
       2.8620917 , 2.85117427, 2.78606825, 2.87402194, 2.87248928,
       2.825166  , 2.79873541, 2.8624241 , 2.81363508, 2.77702617,
       2.79326807, 2.86022214, 2.82002707, 2.78596499, 2.87845741,
       2.82708451, 2.79710556, 2.79088329, 2.802335  , 2.83954961,
       2.79263831, 2.81089026, 2.7836789 , 2.81385461, 2.83334998,
       2.81784685, 2.85384662, 2.82163947, 2.7929642 , 2.82219447,
       2.80164085, 2.83001095, 2.83428011, 2.79248867, 2.81588745,
       2.8341494 , 2.7969737 , 2.81583283, 2.83029403, 2.81966357,
       2.8060832 , 2.79263712, 2.80045995, 2.8151808 , 2.81844598,
       2.83721511, 2.7724703 , 2.81869325, 2.78722119, 2.81931131,
       2.86292839, 2.80658886, 2.83754055, 2.86067639, 2.81177137,
       2.80982978, 2.84414333, 2.87686028, 2.79105628, 2.85963545,
       2.80915249, 2.87677597, 2.77796807, 2.81054209, 2.84448711,
       2.8700408 , 2.78645568, 2.81773301, 2.80287397, 2.77872208,
       2.86018936, 2.78780451, 2.82428843, 2.84412837, 2.78970626,
       2.81847022, 2.77881422, 2.81033204, 2.84285181, 2.78710858,
       2.83140029, 2.79793709, 2.85048973, 2.87753205, 2.77680849,
       2.8171957 , 2.82838683, 2.84065251, 2.85904332, 2.78648133,
       2.86740704, 2.80369931, 2.86721502, 2.87884181, 2.82629903,
       2.80474375, 2.84510511, 2.8558586 , 2.77770238, 2.86253487,
       2.79207431, 2.78169537, 2.85406035, 2.79975324, 2.86579814,
       2.8501057 , 2.80179729, 2.79012974, 2.81553725, 2.80032412,
       2.84138729, 2.77628456, 2.85569882, 2.83063227, 2.85201557,
       2.79429248, 2.81519551, 2.83286354, 2.84271952, 2.79157463,
       2.84733624, 2.81066105, 2.77453587, 2.81993524, 2.8646321 ,
       2.87655336, 2.81163872, 2.82847212, 2.85339196, 2.81387817,
       2.81248767, 2.84868738, 2.79985649, 2.84435249, 2.83505899,
       2.83739992, 2.84752184, 2.84242082, 2.80775168, 2.87068262,
       2.81598453, 2.78085422, 2.80557569, 2.81042556, 2.78545463,
       2.80208115, 2.84425941, 2.85041805, 2.81079447, 2.82715964,
       2.87874218, 2.81487643, 2.83003692, 2.85137964, 2.84279203,
       2.80367185, 2.81692479, 2.79797391, 2.82353106, 2.87209488,
       2.85570734, 2.81689591, 2.7860565 , 2.87177046, 2.80587279,
       2.7858798 , 2.84743836, 2.78575729, 2.81263307, 2.86184662,
       2.80148153, 2.85072049, 2.80465469, 2.85318765, 2.86845464,
       2.82034243, 2.84854446, 2.86469417, 2.81610475, 2.82903829,
       2.79509464, 2.84749001, 2.82413958, 2.775926  , 2.78774605,
       2.81459328, 2.77580117, 2.84264064, 2.8730266 , 2.83779768,
       2.80575313, 2.82393067, 2.85226204, 2.83998713, 2.80935605,
       2.8692229 , 2.84279646, 2.84234296, 2.83492022, 2.77734842,
       2.77333015, 2.80979493, 2.79642338, 2.81484801, 2.84577614,
       2.80255766, 2.77327915, 2.86984253, 2.82449524, 2.83623202,
       2.79446167, 2.83573581, 2.78645972, 2.84859567, 2.84608864,
       2.85820685, 2.82312259, 2.79033775, 2.82921885, 2.81059854,
       2.82979227, 2.84674351, 2.79579832, 2.8269505 , 2.8529836 ,
       2.8048985 , 2.86283068, 2.84965373, 2.80544691, 2.85351845,
       2.81090026, 2.77993412, 2.86221261, 2.87012922, 2.77884795,
       2.79329046, 2.7952521 , 2.81660071, 2.81880102, 2.84937665,
       2.8004083 , 2.77966743, 2.79491896, 2.82114823, 2.86570293,
       2.85138454, 2.7944493 , 2.79697964, 2.84840754, 2.84112701,
       2.81280774, 2.83946286, 2.81401605, 2.7781499 , 2.78609015,
       2.82046316, 2.83325257, 2.79157169, 2.79592304, 2.78322962,
       2.78543586, 2.79040443, 2.82806794, 2.80108231, 2.84013829,
       2.82388026, 2.8393623 , 2.83231976, 2.80086612, 2.86501904,
       2.84149933, 2.8023079 , 2.82089467, 2.80683571, 2.85141484,
       2.84251142, 2.82965971, 2.8762235 , 2.869837  , 2.82205712,
       2.80093332, 2.86585834, 2.86443581, 2.78724044, 2.80080964,
       2.87092699, 2.80507947, 2.8072496 , 2.81435321]), array([3.22068414, 3.21579621, 3.2554745 , 3.25527797, 3.23714832,
       3.21012914, 3.20522999, 3.22598122, 3.22626364, 3.26756148,
       3.24135701, 3.22624692, 3.22875259, 3.22362766, 3.22983585,
       3.21498098, 3.23235923, 3.24064448, 3.22815524, 3.21049213,
       3.25214838, 3.18953117, 3.2548904 , 3.20068698, 3.21581626,
       3.25097557, 3.24360946, 3.263791  , 3.24120896, 3.19689262,
       3.21691793, 3.21784837, 3.21364986, 3.22844651, 3.22982477,
       3.20084743, 3.26946393, 3.207733  , 3.24764741, 3.21733158,
       3.25407372, 3.21031859, 3.20934521, 3.21774626, 3.26782226,
       3.20620812, 3.24405053, 3.23188964, 3.24119799, 3.23288209,
       3.23293833, 3.18769053, 3.2269266 , 3.231148  , 3.2516008 ,
       3.24635488, 3.20520287, 3.19837552, 3.24682264, 3.21207796,
       3.21712005, 3.22511031, 3.23882664, 3.24096497, 3.26328466,
       3.22285117, 3.22370775, 3.23561266, 3.20898966, 3.2057532 ,
       3.2471042 , 3.20872247, 3.19294236, 3.25547331, 3.20408499,
       3.2463487 , 3.24665599, 3.18894198, 3.20203988, 3.25935959,
       3.23396345, 3.26036613, 3.23105091, 3.25847404, 3.23233496,
       3.26902324, 3.21331834, 3.26383052, 3.23323312, 3.21919871,
       3.20856341, 3.25993713, 3.23090479, 3.21191295, 3.22462787,
       3.2259916 , 3.22549267, 3.21257345, 3.21232106, 3.24814058,
       3.19970964, 3.26444681, 3.25371469, 3.20109186, 3.20915447,
       3.23920766, 3.24860914, 3.20696155, 3.19681975, 3.25777093,
       3.21579833, 3.25126504, 3.24649315, 3.26003574, 3.21615402,
       3.23311785, 3.20174322, 3.22634764, 3.24552175, 3.25854218,
       3.19811053, 3.19138762, 3.19445315, 3.23447591, 3.19916163,
       3.2007094 , 3.20741328, 3.23343251, 3.23586217, 3.24747692,
       3.22975004, 3.2556777 , 3.22892301, 3.21422119, 3.26416691,
       3.25006807, 3.23979873, 3.24334899, 3.25405878, 3.23517504,
       3.24053228, 3.2631892 , 3.21672172, 3.22662746, 3.20250623,
       3.22736128, 3.23940757, 3.19212653, 3.19935133, 3.21134318,
       3.20057687, 3.22250599, 3.20385661, 3.22465443, 3.21846832,
       3.20400608, 3.19516301, 3.18982988, 3.21074245, 3.24864847,
       3.22820385, 3.20274686, 3.23245528, 3.24054032, 3.19420219,
       3.20974415, 3.25192603, 3.19659276, 3.20591112, 3.23541821,
       3.23213551, 3.21929004, 3.26060588, 3.25785714, 3.20093745,
       3.24676578, 3.24828986, 3.24541616, 3.25375272, 3.24252037,
       3.21745288, 3.22132442, 3.25927688, 3.21833009, 3.20249543,
       3.23667729, 3.23318655, 3.21307328, 3.20792989, 3.21246244,
       3.26896932, 3.24960278, 3.24137459, 3.25503203, 3.24856419,
       3.19292177, 3.22336257, 3.23024083, 3.23068119, 3.26203781,
       3.25191107, 3.20113049, 3.2130191 , 3.24130376, 3.21666685,
       3.24341971, 3.23286363, 3.2645328 , 3.20704318, 3.26776268,
       3.24631473, 3.23823671, 3.27022844, 3.25522255, 3.1937955 ,
       3.21171812, 3.19717454, 3.22878819, 3.23179923, 3.22998725,
       3.24971848, 3.25509063, 3.24889366, 3.21086804, 3.22543436,
       3.21529619, 3.2007196 , 3.24101733, 3.22507554, 3.21347282,
       3.22247534, 3.26031192, 3.19040535, 3.21731303, 3.24001303,
       3.24400847, 3.25293196, 3.21428063, 3.1957008 , 3.23337872,
       3.2324266 , 3.20075519, 3.23808325, 3.24309801, 3.21394037,
       3.26292808, 3.21559051, 3.23902305, 3.2451355 , 3.19194909,
       3.22802797, 3.22209296, 3.23626308, 3.23883837, 3.22608344,
       3.2656755 , 3.22004328, 3.24790106, 3.19798597, 3.2199863 ,
       3.2070715 , 3.25210228, 3.24364965, 3.26388348, 3.20174815,
       3.23491066, 3.2370797 , 3.21835281, 3.24782516, 3.23120878,
       3.24243745, 3.23967009, 3.20498505, 3.23409711, 3.2582571 ,
       3.24808763, 3.21993893, 3.19680046, 3.22911625, 3.21277446,
       3.20511017, 3.20969626, 3.19825648, 3.24634022, 3.24394769,
       3.21691332, 3.25102674, 3.24308909, 3.21485109, 3.20546005,
       3.24199714, 3.21406263, 3.23233312, 3.21032623, 3.21557341,
       3.21508887, 3.20174921, 3.2208269 , 3.23744571, 3.18801651,
       3.19678693, 3.22591548, 3.2070614 , 3.25033084, 3.24587163,
       3.23779761, 3.211603  , 3.1953893 , 3.21425998, 3.18810383,
       3.22976319, 3.26106142, 3.23209836, 3.20671637, 3.19092697,
       3.21479199, 3.24804027, 3.20483311, 3.19770166, 3.24312942,
       3.20340463, 3.22599681, 3.21755089, 3.19763261, 3.24603366,
       3.23345803, 3.23258314, 3.22020201, 3.22151363, 3.22802666,
       3.20289257, 3.24462873, 3.2128942 , 3.1923336 , 3.23795619,
       3.26614883, 3.23827367, 3.22378144, 3.22534682, 3.23612554,
       3.22859624, 3.22356004, 3.23807665, 3.21746386]), array([3.69350986, 3.7655954 , 3.75923658, 3.73051171, 3.75266494,
       3.75385475, 3.77046746, 3.70960987, 3.73570279, 3.72772261,
       3.71181965, 3.72216332, 3.71462065, 3.73729042, 3.69810443,
       3.71639114, 3.68863672, 3.77295117, 3.72258126, 3.72017585,
       3.74491766, 3.71369506, 3.70521075, 3.72098882, 3.72765424,
       3.69478483, 3.70275872, 3.73077354, 3.74261272, 3.77075023,
       3.72654711, 3.70729673, 3.7302889 , 3.74238103, 3.72644805,
       3.75870156, 3.69429346, 3.74900767, 3.69990807, 3.71621536,
       3.75071996, 3.77576561, 3.71628191, 3.77347433, 3.69525716,
       3.77002958, 3.71570149, 3.7299389 , 3.71411653, 3.71228665,
       3.73117961, 3.71835623, 3.72771896, 3.698838  , 3.70747001,
       3.70805481, 3.70924658, 3.68962258, 3.77520648, 3.72784708,
       3.69896625, 3.71668556, 3.70067949, 3.75613216, 3.72764277,
       3.70802002, 3.72955384, 3.72487884, 3.68860889, 3.73588511,
       3.71620478, 3.70040552, 3.77047729, 3.74449678, 3.7281639 ,
       3.70361828, 3.72263594, 3.72310009, 3.70529941, 3.70625513,
       3.75627718, 3.75143206, 3.70431723, 3.71080493, 3.73751071,
       3.72337181, 3.69330559, 3.71266059, 3.75850463, 3.75151049,
       3.73895289, 3.76769355, 3.71001827, 3.6868281 , 3.72581497,
       3.70861511, 3.75256136, 3.7675221 , 3.75991552, 3.76425224,
       3.75672517, 3.72889823, 3.71290722, 3.71335026, 3.75584258,
       3.69544822, 3.72811562, 3.73690788, 3.74413711, 3.70671748,
       3.68418877, 3.75370252, 3.72538926, 3.7639715 , 3.76927823,
       3.71172274, 3.73650522, 3.74913012, 3.73985636, 3.70532048,
       3.75268343, 3.76050856, 3.7573997 , 3.74184452, 3.73613476,
       3.70746035, 3.69898184, 3.71044177, 3.73638419, 3.7270593 ,
       3.69454855, 3.70992131, 3.75616229, 3.75661646, 3.72085819,
       3.70486728, 3.68988255, 3.77592843, 3.72528844, 3.73980979,
       3.74531833, 3.71073857, 3.74223593, 3.72083592, 3.70980331,
       3.75750059, 3.77113721, 3.70307359, 3.74903994, 3.71700929,
       3.74074116, 3.70213506, 3.76201409, 3.7092108 , 3.74960003,
       3.71039795, 3.74285507, 3.73948913, 3.7723441 , 3.75170529,
       3.71563774, 3.73016832, 3.75949362, 3.73045623, 3.75621469,
       3.70306239, 3.76827426, 3.69468243, 3.70763541, 3.70724012,
       3.72398671, 3.72984591, 3.76090813, 3.76673392, 3.74404568,
       3.70415156, 3.72786875, 3.75928905, 3.73396148, 3.70190769,
       3.70103708, 3.73723107, 3.76829948, 3.73582832, 3.71709663,
       3.74157565, 3.74185853, 3.74288131, 3.74046198, 3.69656047,
       3.72984442, 3.74169695, 3.71449577, 3.75480143, 3.74200372,
       3.69197191, 3.76855618, 3.70838017, 3.73997952, 3.7753416 ,
       3.73446673, 3.77265498, 3.76616804, 3.69247152, 3.68933947,
       3.73720783, 3.721371  , 3.74236583, 3.6984285 , 3.74381146,
       3.71607905, 3.69212047, 3.76063561, 3.75045263, 3.74022765,
       3.72810576, 3.71967382, 3.74489286, 3.71113391, 3.72276336,
       3.71905958, 3.74656737, 3.7580937 , 3.69401488, 3.72719086,
       3.75193896, 3.68966975, 3.7385171 , 3.75367435, 3.7350453 ,
       3.74087768, 3.75477729, 3.70683497, 3.6962601 , 3.75587819,
       3.71926739, 3.74462686, 3.722045  , 3.71293621, 3.77217063,
       3.73645891, 3.71446033, 3.76794054, 3.76590248, 3.75173354,
       3.6973731 , 3.69414263, 3.70831934, 3.6842897 , 3.76911527,
       3.7245549 , 3.73673516, 3.69590382, 3.74467851, 3.69283324,
       3.75133809, 3.68596504, 3.74244768, 3.73113547, 3.74211687,
       3.72365321, 3.70508413, 3.74838881, 3.7641578 , 3.72707827,
       3.69609652, 3.71458378, 3.70906489, 3.7654297 , 3.74945392,
       3.74636984, 3.73408782, 3.70648346, 3.73136612, 3.72775195,
       3.70590237, 3.76691715, 3.70290243, 3.74542921, 3.69818606,
       3.72002553, 3.73083055, 3.7218828 , 3.7751906 , 3.69437929,
       3.69751387, 3.70595062, 3.69621128, 3.7074342 , 3.72560244,
       3.73974557, 3.77146239, 3.75910264, 3.77265421, 3.72286078,
       3.76570023, 3.76605619, 3.72663028, 3.73316874, 3.72413989,
       3.71311938, 3.74609283, 3.77098168, 3.69555896, 3.76112711,
       3.70330285, 3.69686968, 3.77043386, 3.7194919 , 3.71846227,
       3.73554349, 3.68690548, 3.71527328, 3.74280182, 3.77073167,
       3.77284094, 3.74664066, 3.71479234, 3.71733783, 3.75546873,
       3.75172895, 3.72829532, 3.73886367, 3.69583127, 3.7155904 ,
       3.73245422, 3.71981486, 3.7361223 , 3.74343238, 3.70520232,
       3.74449384, 3.72850793, 3.70496928, 3.73249811, 3.7223275 ,
       3.73603183, 3.74537956, 3.75805867, 3.69250179, 3.75904021,
       3.74261341, 3.68696902, 3.73133129, 3.73654513, 3.73768068,
       3.74625373, 3.71474245, 3.70464389, 3.74791046, 3.73390027,
       3.73575696, 3.7712627 , 3.68373126, 3.70233715, 3.71955245,
       3.69559262, 3.75187629, 3.74689364, 3.72946142, 3.74041654,
       3.73551499, 3.72040895, 3.72765615, 3.74803454, 3.73317563,
       3.74900492, 3.71797948, 3.70214396, 3.71243063, 3.72659857,
       3.72820139, 3.75705463, 3.70794117, 3.753237  , 3.68739429,
       3.7272901 , 3.70158696, 3.69807531, 3.69266262, 3.75805774]), array([4.28722424, 4.26854221, 4.20301843, 4.26117061, 4.23892371,
       4.2058415 , 4.26829873, 4.26477708, 4.24535644, 4.22825468,
       4.20844819, 4.22176734, 4.19702481, 4.2054251 , 4.26615976,
       4.2658719 , 4.2339329 , 4.2143249 , 4.27763311, 4.27626861,
       4.27862491, 4.24891797, 4.21885981, 4.19814512, 4.25572073,
       4.24115391, 4.21381845, 4.20385519, 4.22889855, 4.28476987,
       4.19527034, 4.19777926, 4.23733074, 4.24885541, 4.23480438,
       4.21303767, 4.19388202, 4.22583038, 4.23319004, 4.22929487,
       4.23965114, 4.20182014, 4.27695789, 4.23964193, 4.2215917 ,
       4.24995459, 4.27047352, 4.21167791, 4.26843258, 4.26644194,
       4.21154818, 4.25205754, 4.25823891, 4.19096052, 4.21451218,
       4.23272306, 4.2021971 , 4.1929104 , 4.22505196, 4.22126622,
       4.20011769, 4.23001143, 4.26360715, 4.23058469, 4.25676712,
       4.26661626, 4.22237639, 4.23809382, 4.23644248, 4.25538446,
       4.24279479, 4.23470426, 4.23739824, 4.22601694, 4.23729506,
       4.23678227, 4.27922166, 4.22068883, 4.26752126, 4.2576568 ,
       4.23340223, 4.26716731, 4.20004506, 4.22076392, 4.22673603,
       4.24878214, 4.25629714, 4.20126131, 4.21530515, 4.19270838,
       4.26887677, 4.26899154, 4.24341047, 4.250266  , 4.20925634,
       4.23489848, 4.20726069, 4.21661452, 4.22497018, 4.26483803,
       4.25000939, 4.24916186, 4.24911615, 4.19783506, 4.23436428,
       4.25591333, 4.2328305 , 4.23214744, 4.25709375, 4.25446865,
       4.26277801, 4.24363937, 4.20691786, 4.23833325, 4.21832209,
       4.22242533, 4.23972   , 4.20585424, 4.21318792, 4.24081291,
       4.21810038, 4.25804843, 4.25060837, 4.281751  , 4.24600399,
       4.24496536, 4.2097245 , 4.26060255, 4.21412037, 4.20103938,
       4.20923423, 4.21368903, 4.26911931, 4.20318023, 4.21127949,
       4.23546747, 4.27522704, 4.27195856, 4.26903423, 4.23423382,
       4.25101048, 4.2034828 , 4.26648495, 4.26229541, 4.19326088,
       4.24938021, 4.23301948, 4.23280679, 4.23120585, 4.21445829,
       4.23845546, 4.27824516, 4.26266968, 4.25314735, 4.22091107,
       4.21414053, 4.23958287, 4.21950101, 4.25617847, 4.2294973 ,
       4.2502607 , 4.25841091, 4.18744337, 4.2400182 , 4.25933765,
       4.27594382, 4.24007586, 4.26651603, 4.24147997, 4.22703771,
       4.27388509, 4.26605663, 4.23296829, 4.19122308, 4.24412215,
       4.27553027, 4.23907073, 4.25667662, 4.22406563, 4.24660418,
       4.23998045, 4.19584098, 4.20758163, 4.22494658, 4.24135267,
       4.225491  , 4.21621372, 4.24629397, 4.22566598, 4.19489699,
       4.2168575 , 4.24206843, 4.19937035, 4.23519467, 4.23869619,
       4.25498675, 4.21790049, 4.21244729, 4.20076678, 4.23903355,
       4.23478375, 4.27420239, 4.26501618, 4.24550812, 4.24863146,
       4.24769039, 4.20429422, 4.22319066, 4.25521102, 4.28457539,
